system,url,language,category,ttsds2
PHEME,https://github.com/PolyAI-LDN/pheme,en,Overall,87.05
PHEME,https://github.com/PolyAI-LDN/pheme,en,Failure Rate,28.0
Fish Speech 1.5,https://github.com/fishaudio/fish-speech,en,Overall,86.82
Fish Speech 1.5,https://github.com/fishaudio/fish-speech,en,Failure Rate,16.0
Vevo,https://github.com/open-mmlab/Amphion,en,Overall,86.52
Vevo,https://github.com/open-mmlab/Amphion,en,Failure Rate,64.0
VoiceCraft 830M,https://github.com/jasonppy/VoiceCraft,en,Overall,86.38
VoiceCraft 830M,https://github.com/jasonppy/VoiceCraft,en,Failure Rate,34.0
HierSpeech++ v1.1,https://github.com/sh-lee-prml/HierSpeechpp,en,Overall,86.34
HierSpeech++ v1.1,https://github.com/sh-lee-prml/HierSpeechpp,en,Failure Rate,20.0
MetaVoice-1B,https://github.com/metavoiceio/metavoice-src,en,Overall,86.33
MetaVoice-1B,https://github.com/metavoiceio/metavoice-src,en,Failure Rate,24.0
WhisperSpeech Medium,https://github.com/WhisperSpeech/WhisperSpeech,en,Overall,86.19
WhisperSpeech Medium,https://github.com/WhisperSpeech/WhisperSpeech,en,Failure Rate,16.0
XTTS v1,https://github.com/coqui-ai/TTS,en,Overall,85.21
XTTS v1,https://github.com/coqui-ai/TTS,en,Failure Rate,10.0
StyleTTS 2,https://github.com/yl4579/StyleTTS2,en,Overall,84.68
StyleTTS 2,https://github.com/yl4579/StyleTTS2,en,Failure Rate,10.0
SpeechT5,https://github.com/microsoft/SpeechT5,en,Overall,82.58
SpeechT5,https://github.com/microsoft/SpeechT5,en,Failure Rate,18.0
OpenVoice v2,https://github.com/myshell-ai/OpenVoice,en,Overall,82.46
OpenVoice v2,https://github.com/myshell-ai/OpenVoice,en,Failure Rate,12.0
Bark,https://github.com/suno-ai/bark,en,Overall,82.23
Bark,https://github.com/suno-ai/bark,en,Failure Rate,24.0
VALL-E v2 (Amphion),https://github.com/open-mmlab/Amphion,en,Overall,82.11
VALL-E v2 (Amphion),https://github.com/open-mmlab/Amphion,en,Failure Rate,72.0
NaturalSpeech 2,https://github.com/open-mmlab/Amphion,en,Overall,81.23
NaturalSpeech 2,https://github.com/open-mmlab/Amphion,en,Failure Rate,40.0
Parler-TTS Large v1,https://github.com/huggingface/parler-tts,en,Overall,79.51
Parler-TTS Large v1,https://github.com/huggingface/parler-tts,en,Failure Rate,84.0
Ground Truth,,en,Intelligibility,82.69
F5-TTS,https://github.com/SWivid/F5-TTS,en,Intelligibility,82.31
MaskGCT,https://github.com/open-mmlab/Amphion,en,Intelligibility,82.19
PHEME,https://github.com/PolyAI-LDN/pheme,en,Intelligibility,81.58
TorToise,https://github.com/afiaka87/tortoise-tts,en,Intelligibility,81.58
VoiceCraft 830M,https://github.com/jasonppy/VoiceCraft,en,Intelligibility,81.53
MetaVoice-1B,https://github.com/metavoiceio/metavoice-src,en,Intelligibility,81.35
HierSpeech++ v1.1,https://github.com/sh-lee-prml/HierSpeechpp,en,Intelligibility,81.23
XTTS v1,https://github.com/coqui-ai/TTS,en,Intelligibility,81.11
StyleTTS 2,https://github.com/yl4579/StyleTTS2,en,Intelligibility,80.94
GPT-SoVITS v2,https://github.com/RVC-Boss/GPT-SoVITS,en,Intelligibility,80.83
Fish Speech 1.5,https://github.com/fishaudio/fish-speech,en,Intelligibility,80.54
Vevo,https://github.com/open-mmlab/Amphion,en,Intelligibility,80.42
E2 TTS,https://github.com/SWivid/F5-TTS,en,Intelligibility,80.37
Bark,https://github.com/suno-ai/bark,en,Intelligibility,79.21
WhisperSpeech Medium,https://github.com/WhisperSpeech/WhisperSpeech,en,Intelligibility,79.16
VALL-E v2 (Amphion),https://github.com/open-mmlab/Amphion,en,Intelligibility,77.65
SpeechT5,https://github.com/microsoft/SpeechT5,en,Intelligibility,76.67
Parler-TTS Large v1,https://github.com/huggingface/parler-tts,en,Intelligibility,75.68
NaturalSpeech 2,https://github.com/open-mmlab/Amphion,en,Intelligibility,74.9
OpenVoice v2,https://github.com/myshell-ai/OpenVoice,en,Intelligibility,73.87
Ground Truth,,en,Generic,97.91
MaskGCT,https://github.com/open-mmlab/Amphion,en,Generic,97.23
WhisperSpeech Medium,https://github.com/WhisperSpeech/WhisperSpeech,en,Generic,96.28
F5-TTS,https://github.com/SWivid/F5-TTS,en,Generic,96.09
VoiceCraft 830M,https://github.com/jasonppy/VoiceCraft,en,Generic,96.08
PHEME,https://github.com/PolyAI-LDN/pheme,en,Generic,95.96
MetaVoice-1B,https://github.com/metavoiceio/metavoice-src,en,Generic,95.96
E2 TTS,https://github.com/SWivid/F5-TTS,en,Generic,95.87
TorToise,https://github.com/afiaka87/tortoise-tts,en,Generic,95.79
Vevo,https://github.com/open-mmlab/Amphion,en,Generic,95.03
GPT-SoVITS v2,https://github.com/RVC-Boss/GPT-SoVITS,en,Generic,94.34
HierSpeech++ v1.1,https://github.com/sh-lee-prml/HierSpeechpp,en,Generic,94.22
Bark,https://github.com/suno-ai/bark,en,Generic,93.96
Fish Speech 1.5,https://github.com/fishaudio/fish-speech,en,Generic,93.96
XTTS v1,https://github.com/coqui-ai/TTS,en,Generic,93.77
SpeechT5,https://github.com/microsoft/SpeechT5,en,Generic,93.33
VALL-E v2 (Amphion),https://github.com/open-mmlab/Amphion,en,Generic,92.92
OpenVoice v2,https://github.com/myshell-ai/OpenVoice,en,Generic,92.68
StyleTTS 2,https://github.com/yl4579/StyleTTS2,en,Generic,92.19
NaturalSpeech 2,https://github.com/open-mmlab/Amphion,en,Generic,91.89
Parler-TTS Large v1,https://github.com/huggingface/parler-tts,en,Generic,89.56
Ground Truth,,tr,Speaker,91.84
XTTS v1,https://github.com/coqui-ai/TTS,tr,Speaker,66.54
Bark,https://github.com/suno-ai/bark,tr,Speaker,65.19
Ground Truth,,tr,Prosody,95.39
XTTS v1,https://github.com/coqui-ai/TTS,tr,Prosody,81.11
Bark,https://github.com/suno-ai/bark,tr,Prosody,80.53
Ground Truth,,tr,Overall,93.23
Ground Truth,,tr,Failure Rate,0.0
XTTS v1,https://github.com/coqui-ai/TTS,tr,Overall,79.54
XTTS v1,https://github.com/coqui-ai/TTS,tr,Failure Rate,18.0
Bark,https://github.com/suno-ai/bark,tr,Overall,78.84
Bark,https://github.com/suno-ai/bark,tr,Failure Rate,72.0
Ground Truth,,tr,Intelligibility,87.45
XTTS v1,https://github.com/coqui-ai/TTS,tr,Intelligibility,80.6
Bark,https://github.com/suno-ai/bark,tr,Intelligibility,78.52
Ground Truth,,tr,Generic,98.24
Bark,https://github.com/suno-ai/bark,tr,Generic,91.11
XTTS v1,https://github.com/coqui-ai/TTS,tr,Generic,89.92
Ground Truth,,ru,Speaker,91.11
Fish Speech 1.5,https://github.com/fishaudio/fish-speech,ru,Speaker,83.21
XTTS v1,https://github.com/coqui-ai/TTS,ru,Speaker,74.49
Ground Truth,,ru,Prosody,93.06
Fish Speech 1.5,https://github.com/fishaudio/fish-speech,ru,Prosody,83.0
XTTS v1,https://github.com/coqui-ai/TTS,ru,Prosody,78.86
Ground Truth,,ru,Overall,92.28
Ground Truth,,ru,Failure Rate,0.0
Fish Speech 1.5,https://github.com/fishaudio/fish-speech,ru,Overall,86.52
Fish Speech 1.5,https://github.com/fishaudio/fish-speech,ru,Failure Rate,0.0
XTTS v1,https://github.com/coqui-ai/TTS,ru,Overall,81.74
XTTS v1,https://github.com/coqui-ai/TTS,ru,Failure Rate,6.0
Ground Truth,,ru,Intelligibility,86.66
Fish Speech 1.5,https://github.com/fishaudio/fish-speech,ru,Intelligibility,83.62
XTTS v1,https://github.com/coqui-ai/TTS,ru,Intelligibility,80.95
Ground Truth,,ru,Generic,98.26
Fish Speech 1.5,https://github.com/fishaudio/fish-speech,ru,Generic,96.23
XTTS v1,https://github.com/coqui-ai/TTS,ru,Generic,92.64
